Date,Centre_Name,Price
2009-01-01,MUMBAI,1625.0
2009-01-02,MUMBAI,1625.0
2009-01-05,MUMBAI,1625.0
2009-01-06,MUMBAI,1625.0
2009-01-07,MUMBAI,1625.0
2009-01-09,MUMBAI,1625.0
2009-01-12,MUMBAI,1625.0
2009-01-13,MUMBAI,1625.0
2009-01-14,MUMBAI,1625.0
2009-01-15,MUMBAI,1625.0
2009-01-16,MUMBAI,1625.0
2009-01-19,MUMBAI,1625.0
2009-01-20,MUMBAI,1625.0
2009-01-21,MUMBAI,1625.0
2009-01-22,MUMBAI,1625.0
2009-01-23,MUMBAI,1625.0
2009-01-27,MUMBAI,1625.0
2009-01-28,MUMBAI,1625.0
2009-01-29,MUMBAI,1625.0
2009-01-30,MUMBAI,1625.0
2009-02-02,MUMBAI,1625.0
2009-02-03,MUMBAI,1625.0
2009-02-04,MUMBAI,1625.0
2009-02-05,MUMBAI,1625.0
2009-02-06,MUMBAI,1625.0
2009-02-09,MUMBAI,1625.0
2009-02-10,MUMBAI,1625.0
2009-02-11,MUMBAI,1625.0
2009-02-12,MUMBAI,1625.0
2009-02-13,MUMBAI,1625.0
2009-02-16,MUMBAI,1625.0
2009-02-17,MUMBAI,1625.0
2009-02-18,MUMBAI,1625.0
2009-02-19,MUMBAI,1625.0
2009-02-20,MUMBAI,1625.0
2009-02-23,MUMBAI,1625.0
2009-02-24,MUMBAI,1625.0
2009-02-25,MUMBAI,1625.0
2009-02-26,MUMBAI,1625.0
2009-02-27,MUMBAI,1625.0
2009-03-02,MUMBAI,1625.0
2009-03-03,MUMBAI,1625.0
2009-03-04,MUMBAI,1625.0
2009-03-05,MUMBAI,1625.0
2009-03-06,MUMBAI,1625.0
2009-03-09,MUMBAI,1625.0
2009-03-12,MUMBAI,1625.0
2009-03-13,MUMBAI,1625.0
2009-03-16,MUMBAI,1625.0
2009-03-17,MUMBAI,1625.0
2009-03-18,MUMBAI,1625.0
2009-03-19,MUMBAI,1625.0
2009-03-20,MUMBAI,1625.0
2009-03-23,MUMBAI,1625.0
2009-03-24,MUMBAI,1625.0
2009-03-25,MUMBAI,1625.0
2009-03-26,MUMBAI,1625.0
2009-03-27,MUMBAI,1625.0
2009-03-30,MUMBAI,1625.0
2009-03-31,MUMBAI,1625.0
2009-04-01,MUMBAI,1600.0
2009-04-02,MUMBAI,1600.0
2009-04-06,MUMBAI,1600.0
2009-04-08,MUMBAI,1600.0
2009-04-09,MUMBAI,1600.0
2009-04-13,MUMBAI,1600.0
2009-04-15,MUMBAI,1600.0
2009-04-16,MUMBAI,1600.0
2009-04-17,MUMBAI,1600.0
2009-04-20,MUMBAI,1600.0
2009-04-21,MUMBAI,1600.0
2009-04-22,MUMBAI,1600.0
2009-04-23,MUMBAI,1600.0
2009-04-24,MUMBAI,1600.0
2009-04-27,MUMBAI,1600.0
2009-04-28,MUMBAI,1600.0
2009-04-29,MUMBAI,1600.0
2009-04-30,MUMBAI,1600.0
2009-05-01,MUMBAI,1600.0
2009-05-04,MUMBAI,1600.0
2009-05-05,MUMBAI,1600.0
2009-05-06,MUMBAI,1600.0
2009-05-08,MUMBAI,1600.0
2009-05-11,MUMBAI,1600.0
2009-05-12,MUMBAI,1600.0
2009-05-13,MUMBAI,1600.0
2009-05-14,MUMBAI,1600.0
2009-05-15,MUMBAI,1600.0
2009-05-18,MUMBAI,1600.0
2009-05-19,MUMBAI,1600.0
2009-05-20,MUMBAI,1600.0
2009-05-21,MUMBAI,1600.0
2009-05-22,MUMBAI,1600.0
2009-05-25,MUMBAI,1600.0
2009-05-26,MUMBAI,1600.0
2009-05-27,MUMBAI,1600.0
2009-05-28,MUMBAI,1600.0
2009-05-29,MUMBAI,1600.0
2009-06-01,MUMBAI,1600.0
2009-06-02,MUMBAI,1600.0
2009-06-03,MUMBAI,1625.0
2009-06-04,MUMBAI,1625.0
2009-06-05,MUMBAI,1625.0
2009-06-08,MUMBAI,1625.0
2009-06-09,MUMBAI,1625.0
2009-06-10,MUMBAI,1600.0
2009-06-11,MUMBAI,1600.0
2009-06-12,MUMBAI,1600.0
2009-06-15,MUMBAI,1600.0
2009-06-16,MUMBAI,1600.0
2009-06-17,MUMBAI,1625.0
2009-06-18,MUMBAI,1625.0
2009-06-19,MUMBAI,1625.0
2009-06-22,MUMBAI,1625.0
2009-06-23,MUMBAI,1625.0
2009-06-24,MUMBAI,1600.0
2009-06-25,MUMBAI,1600.0
